Q,page
Введение,11
Краткое техническое описание FlowVision,11
Обзор FlowVision,11
Что такое вычислительная гидродинамика,12
Шаги пользователя при работе с FlowVision,13
Задание области расчета,13
Что такое область расчета,13
Создание области расчета в FlowVision,14
Шаг 2. Выбор математической модели движения жидкости и газа,17
Что такое математическая модель движения жидкости и газа,17
Задание математической модели ,17
"Основные модели движения жидкости и газа, имеющиеся в FlowVision",19
Рассчитываемые переменные 19,
Тепломассоперенос в твердой фазе 19 Ламинарное несжимаемое течение,20
Турбулентное несжимаемое течение 20,
Турбулентное слабосжимаемое течение 21,
Турбулентное сжимаемое течение 21,
Двухфазное течение со свободными поверхностями 22,
Течение с горением,22
Шаг 3. Задание граничных условий,22
"Типы границ ""стенка с и без вдува""",23
Тип границы Стенка  24,
Тип границы Вход/Выход ,25
Тип границы Свободный выход       ,26
Тип границы Симметрия  ,26
Специальные типы границ ,26
Сопряженные границы  ,26
Периодические границы ,28
Скользящая поверхность ,29
Пример задания граничных условий  ,31
Шаг 4. Генерация расчетной сетки ,32
Что такое адаптивная сетка с локальным измельчением      ,32
Что такое подсеточное разрешение геометрии  ,33
Задание расчетной сетки      ,33
Шаг 5. Задание параметров метода численного моделирования    ,35
Как решаются уравнения конвективно-диффузионного переноса      ,35
Аппроксимация уравнения конвективно-диффузионного переноса   ,35
Аппроксимация конвективного переноса       ,36
Аппроксимация конвективного переноса “скошенной” схемой      ,38
Явныйи неявный методы расчета      ,38
Шаг 6. Просмотррезультатов моделирования   ,39
Шаг последний.Оценка точности расчетов1.3 Часто задаваемые         вопросы...,42
Можно ли работать с FlowVision без ключа защиты? ,42
"Что делать, если при загрузке геометрии выдается сообщение обошибках?",42
Что делатьв ситуации Т-образных поверхностей?   ,43
Как продолжить старый расчет с новой геометрией?        ,43
Как решать задачи взаимодействия ротор-статор?   ,43
Как решать задачи с подвижным телом?  ,44
Как правильно выбрать шаг по времени?     ,44
Как задать турбулизацию набегающего потока?    ,45
Как посмотреть одни и те же слои визуализации в разныхвариантах?,45
Как определить коэффициент сопротивления тела при егообтекании,жидкостью?45
"Каким образом можно установить, что рассчитываемый вариантсошелся?      ",45
Как загрузитьGLO-файл в Excel? ,45
Как сделать анимацию нестационарного процесса?  ,46
Руководство пользователя        ,47
FlowVision  ,47
Термины интерфейса FlowVision     ,47
Получение справки ,48
FlowVision      ,48
Открытие нового варианта FlowVision  ,48
Открытие существующего варианта FlowVision ,49
Открытие существующего варианта из Проводника      ,49
Сохранение варианта FlowVision  ,49
Панели инструментов,51
Размещение панелей инструментов,52
Панель инструментов Геометрия  ,52
Панель инструментов Режимы   ,53
Панель инструментов Виды     ,54
Панель инструментов Расчет   ,54
Панель,55
Рабочее окно препроцессора FlowVision,55
Контекстные меню ,55
Способы выбора      56,
